,duration,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_file_creations,num_shells,num_access_files,is_host_login,is_guest_login,count,srv_count,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_rerror_rate,last_flag,Y_Multi
duration,1.0,0.011739625129607908,0.03689184467845846,,,,0.021273561605433033,,-0.06453772561566767,0.06208106337232618,,,,,,,,-0.09924402933933352,-0.050309307782091015,0.0858685099279493,0.0016083055822906256,-0.05009894039803824,0.05429516006406368,-0.1359824626903356,-0.139504799617797,0.3235045423438572,0.27660170196377204,-0.034260180679800835,-0.07825209137346871,0.15030354514725472,-0.14693511651878083,0.0893132490416694
src_bytes,0.011739625129607908,1.0,0.12782651333223982,,,,0.37997277860625,,0.16327480645333295,0.6033630100954722,,,,,,,,-0.10527050367024621,-0.03608328366615478,0.1192806263551158,-0.03555749703348812,0.011233649040434609,-0.07304470021701855,5.4958803733373236e-05,0.06803189449661969,-0.0367709008249919,0.017299923661263913,-0.030134717835206062,-0.09958469586780688,-0.04525066087353912,-0.24425138402483734,-0.019617003055746155
dst_bytes,0.03689184467845846,0.12782651333223982,1.0,,,,0.12700199530799428,,0.4219991416665176,0.2373626537939924,,,,,,,,-0.23721376140278713,-0.08753086625758572,0.26859647465084346,-0.11256928242563741,0.012878969546133223,-0.20926717918125862,0.32325337058434295,0.31132062049033116,-0.131369711668655,-0.08087887865652782,-0.015250127736285618,-0.2088316462936618,-0.12073089190884684,0.09895220532794102,-0.26378806423258755
land,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrong_fragment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
urgent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hot,0.021273561605433033,0.37997277860625,0.12700199530799428,,,,1.0,,0.16893712537505307,0.4236299607170419,,,,,,,,-0.10053984962733356,-0.04988264503733439,0.10362500991234423,-0.030139850099581603,-0.017070260159734015,-0.04316108365101222,-0.039058213610760575,0.013809084188053274,-0.028852186127323754,-0.038697448038797135,-0.03427884705546483,-0.08573338919989593,-0.035993659600630674,-0.24228800398415837,0.024818918053525405
num_failed_logins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logged_in,-0.06453772561566767,0.16327480645333295,0.4219991416665176,,,,0.16893712537505307,,1.0,0.12549306733086285,,,,,,,,-0.5397616874258009,-0.20105343177234095,0.6005436530973364,-0.221326054678843,0.1310723180580652,-0.4010873377006785,0.6243625941194738,0.6040563177091445,-0.256067102859078,-0.16099391017085854,-0.05283408463347276,-0.4914842905226662,-0.2759743117094932,0.3074743299513221,-0.6115763345446596
num_compromised,0.06208106337232618,0.6033630100954722,0.2373626537939924,,,,0.4236299607170419,,0.12549306733086285,1.0,,,,,,,,-0.07176323881773146,-0.03483788133709986,0.0766791668755303,-0.030726093894076375,-0.004731245436903593,-0.037133362886551384,-0.004396286846617253,0.05949927163756308,-0.027770904464472754,-0.03417915230293362,-0.01659866975019682,-0.046812775487877496,-0.022846820024259674,-0.2787550273293506,0.025598411395661852
